SUBJECT,CATALOG NUMBER,SECTION,COURSE TITLE,INSTRUCTOR,CLASS CAMPUS,CLASS LOCATION,SESSION,CLASS MEETING PATTERN,START TIME,END TIME,NOTES
COMP,111,01W,History of Computing,"Thiruvathukal,George",LSC,LSC,1,MWF,11:30:00 AM,12:20:00 PM,This is a Writing Intensive Course. This course is blended/online (33%). MW meetings are on-campus and F meetings are online and asynchronous. This course is restricted to undergraduate students. Graduate students wishing to enroll in a section of this course should contact their departmental graduate advisor.
COMP,125,1,Visual Information Processing,"Naiman,Channah",LSC,LSC,1,TTr,1:00:00 PM,2:15:00 PM,This course is restricted to undergraduate students. Graduate students wishing to enroll in a section of this course should contact their departmental graduate advisor.
COMP,125,2,Visual Information Processing,Staff,LSC,LSC,1,Tr,7:00:00 PM,9:30:00 PM,This course is restricted to undergraduate students. Graduate students wishing to enroll in a section of this course should contact their departmental graduate advisor.
COMP,150,1,Introduction to Computing,"Harrington,Andrew N",LSC,LSC,1,T,2:30:00 PM,4:00:00 PM,"This class has run successfully both face to face and online, with the same content. This blended format takes advantage of face-to-face in initially getting to know each other, getting the class going, finding partners, and getting direct help with any online technology. Later, since the class is flipped, and most all interaction is help on your individual computer work, help can come online, either in part of regular class time or at varied times convenient to you and the instructor. We will use software to share screens online. A quiet place is important for online help, with a computer that you have access to having a good Internet speed and with the ability to talk and listen online. This course is restricted to undergraduate students. Graduate Students wishing to enroll in a section of this course should contact their departmental graduate advisor."
COMP,150,2,Introduction to Computing,,LSC,LSC,1,W,7:00:00 PM,9:30:00 PM,This course is restricted to undergraduate students. Graduate students wishing to enroll in a section of this course should contact their departmental graduate advisor.
COMP,150,3,Introduction to Computing,"Wheeler,Heather E.",LSC,LSC,1,MW,12:10:00 PM,1:25:00 PM,This course is restricted to undergraduate students. Graduate students wishing to enroll in a section of this course should contact their departmental graduate advisor.
COMP,163,1,Discrete Structures,"Noquez, Victoria",LSC,LSC,1,MW,2:45:00 PM,4:00:00 PM,"This class is offered in a blended format, with about the final third of class sessions to be held online. Class sessions during the first two thirds of the term will meet on campus as scheduled. Details on schedule and format of the online sessions will be provided as part of the course syllabus at the beginning of the term. This course is primarily intended to serve certain majors and minors. Students wishing to satisfy Core requirements in the Quantitative Analysis knowledge area are encouraged to enroll in Comp 125 or Comp 150 instead. This course is restricted to undergraduate students. Graduate students wishing to enroll in a section of this course should contact their departmental graduate advisor."
COMP,163,2,Discrete Structures,"Noquez, Victoria",LSC,LSC,1,MW,4:15:00 PM,5:30:00 PM,"This class is offered in a blended format, with about the final third of class sessions to be held online. Class sessions during the first two thirds of the term will meet on campus as scheduled. Details on schedule and format of the online sessions will be provided as part of the course syllabus at the beginning of the term. This course is primarily intended to serve certain majors and minors. Students wishing to satisfy Core requirements in the Quantitative Analysis knowledge area are encouraged to enroll in Comp 125 or Comp 150 instead. This course is restricted to undergrad"
COMP,170,1,Introduction to Object-Oriented Programming,"Yacobellis,Robert",LSC,LSC,1,TTr,10:00:00 AM,11:15:00 AM,Restricted to Engineering Science students. Students from other schools must register for one of the other sections of this course. Students enrolled in COMP 170-001 (Lecture) will be automatically enrolled in Comp 170-01L (Lab). This course is restricted to undergraduate students. Graduate students wishing to enroll in a section of this course should contact their departmental graduate advisor.
COMP,170,2,Introduction to Object-Oriented Programming,"Dligach,Dmitriy",LSC,LSC,1,MW,10:25:00 AM,11:40:00 AM,This course is restricted to students in the College of Arts and Sciences. Students from other schools specifically wishing to enroll in COMP 170 should contact the Computer Science Department to request an enrollment override. Students enrolled in COMP 170-002(Lecture) will be automatically enrolled in COMP 170-02L(Lab). This course is restricted to undergraduate students. Graduate students wishing to enroll in a section of this course should contact their departmental graduate advisor.
